== rx ring verified: 512 descriptors ==
== health check: dut_audit ==
== DuT audit: enp35s0f1, cpu10 ==
  OK   isolcpus                       10-11
  OK   nohz_full                      10-11
  OK   combined queues                1
  OK   flow control rx/tx             off/off
  OK   bpf_stats_enabled              0
  OK   link                           up
  OK   governor cpu10                 performance
  OK   SMT                            off
  OK   boost                          0
  --   online cpus                    0,2,4,6,8,10
  OK   queue IRQ 75 eff.aff           10
  OK   cpu10 clock == max kHz         3200000
  OK   nf_conntrack loaded            0
  OK   legacy raw DROP rules          0
  OK   iptables-nft raw DROP rules    0
  OK   nft table xdp3                 0
  OK   all nft tables                 0
  OK   xdp attached                   none
  OK   orphaned xdp-bench units       0
  OK   iptables-legacy available      yes
  OK   nft available                  yes
  OK   xdp-bench available            yes
  OK   xdp-filter available           yes
  OK   bpftrace available             yes
== ALL OK ==
== four-configuration run: xdp_drop, modes=native skb, variants=no-touch read-data ==
   rates=250000 500000 750000 1000000 1500000 2000000 2500000 3000000 3500000 4000000 4500000 5000000 5500000 6000000 6500000 7000000 7500000 8000000 8500000 9000000 9500000 10000000 10500000 11000000 11500000 12000000 12500000 13000000 13500000 14000000 14500000 14880952
   blocks=10 window=30s warmup=5s randomised=1
   uninstrumented repetition at: 14000000 14880952
   output=/home/luw/XDP3/data/paired/paired_4config_ring512_20260823
[1/1360] 14.881 Mpps block=1 order=1 skb/read-data ...    accepted ~1.241 Mpps, loss 91.463%, cons 1.000, perf cpu 100.0%, 2572.8 cyc/pkt (805.6 ns), oerrors 0
[773/1360] 0.750 Mpps block=6 order=1 skb/no-touch ...    accepted ~0.750 Mpps, loss 0.000%, cons 1.000, perf cpu 67.7%, 2842.0 cyc/pkt (907.9 ns), oerrors 0
[774/1360] 0.750 Mpps block=6 order=2 native/read-data ...    accepted ~0.750 Mpps, loss 0.000%, cons 1.000, perf cpu 10.6%, 456.3 cyc/pkt (144.5 ns), oerrors 0
[775/1360] 0.750 Mpps block=6 order=3 skb/read-data ...    accepted ~0.750 Mpps, loss 0.000%, cons 1.000, perf cpu 67.7%, 2842.9 cyc/pkt (907.6 ns), oerrors 0
[776/1360] 0.750 Mpps block=6 order=4 native/no-touch ...    accepted ~0.750 Mpps, loss 0.000%, cons 1.000, perf cpu 9.6%, 413.5 cyc/pkt (131.1 ns), oerrors 0
[777/1360] 5.000 Mpps block=6 order=1 skb/read-data ...    accepted ~1.242 Mpps, loss 75.158%, cons 1.000, perf cpu 100.0%, 2571.2 cyc/pkt (805.1 ns), oerrors 0
[778/1360] 5.000 Mpps block=6 order=2 native/no-touch ...    accepted ~5.000 Mpps, loss 0.000%, cons 1.000, perf cpu 65.7%, 386.4 cyc/pkt (134.3 ns), oerrors 0
[779/1360] 5.000 Mpps block=6 order=3 skb/no-touch ...    accepted ~1.244 Mpps, loss 75.117%, cons 1.000, perf cpu 100.0%, 2567.1 cyc/pkt (803.8 ns), oerrors 0
[780/1360] 5.000 Mpps block=6 order=4 native/read-data ...    accepted ~5.000 Mpps, loss 0.000%, cons 1.000, perf cpu 78.9%, 462.1 cyc/pkt (160.1 ns), oerrors 0
[781/1360] 8.000 Mpps block=6 order=1 skb/read-data ...    accepted ~1.241 Mpps, loss 84.487%, cons 1.000, perf cpu 100.0%, 2573.5 cyc/pkt (805.8 ns), oerrors 0
[782/1360] 8.000 Mpps block=6 order=2 native/read-data ...    accepted ~8.000 Mpps, loss 0.000%, cons 1.000, perf cpu 98.6%, 386.9 cyc/pkt (123.4 ns), oerrors 0
[783/1360] 8.000 Mpps block=6 order=3 skb/no-touch ...    accepted ~1.246 Mpps, loss 84.421%, cons 1.000, perf cpu 100.0%, 2562.5 cyc/pkt (802.3 ns), oerrors 0
[784/1360] 8.000 Mpps block=6 order=4 native/no-touch ...    accepted ~8.000 Mpps, loss 0.000%, cons 1.000, perf cpu 80.8%, 299.0 cyc/pkt (102.4 ns), oerrors 0
[785/1360] 1.500 Mpps block=6 order=1 native/read-data ...    accepted ~1.500 Mpps, loss 0.000%, cons 1.000, perf cpu 21.8%, 469.7 cyc/pkt (149.1 ns), oerrors 0
[786/1360] 1.500 Mpps block=6 order=2 skb/no-touch ...    accepted ~1.249 Mpps, loss 16.728%, cons 1.000, perf cpu 100.0%, 2556.9 cyc/pkt (800.6 ns), oerrors 0
[787/1360] 1.500 Mpps block=6 order=3 skb/read-data ...    accepted ~1.242 Mpps, loss 17.185%, cons 1.000, perf cpu 100.0%, 2571.0 cyc/pkt (805.0 ns), oerrors 0
[788/1360] 1.500 Mpps block=6 order=4 native/no-touch ...    accepted ~1.500 Mpps, loss 0.000%, cons 1.000, perf cpu 19.6%, 423.7 cyc/pkt (134.7 ns), oerrors 0
[789/1360] 3.500 Mpps block=6 order=1 skb/read-data ...    accepted ~1.244 Mpps, loss 64.453%, cons 1.000, perf cpu 100.0%, 2567.0 cyc/pkt (803.8 ns), oerrors 0
[790/1360] 3.500 Mpps block=6 order=2 native/no-touch ...    accepted ~3.500 Mpps, loss 0.000%, cons 1.000, perf cpu 48.9%, 419.7 cyc/pkt (143.3 ns), oerrors 0
[791/1360] 3.500 Mpps block=6 order=3 native/read-data ...    accepted ~3.500 Mpps, loss 0.000%, cons 1.000, perf cpu 67.5%, 567.0 cyc/pkt (196.2 ns), oerrors 0
[792/1360] 3.500 Mpps block=6 order=4 skb/no-touch ...    accepted ~1.247 Mpps, loss 64.371%, cons 1.000, perf cpu 100.0%, 2561.1 cyc/pkt (801.9 ns), oerrors 0
[793/1360] 4.500 Mpps block=6 order=1 skb/no-touch ...    accepted ~1.248 Mpps, loss 72.274%, cons 1.000, perf cpu 100.0%, 2559.8 cyc/pkt (801.5 ns), oerrors 0
[794/1360] 4.500 Mpps block=6 order=2 native/read-data ...    accepted ~4.500 Mpps, loss 0.000%, cons 1.000, perf cpu 65.8%, 432.3 cyc/pkt (149.2 ns), oerrors 0
[795/1360] 4.500 Mpps block=6 order=3 skb/read-data ...    accepted ~1.247 Mpps, loss 72.297%, cons 1.000, perf cpu 100.0%, 2561.8 cyc/pkt (802.2 ns), oerrors 0
[796/1360] 4.500 Mpps block=6 order=4 native/no-touch ...    accepted ~4.500 Mpps, loss 0.000%, cons 1.000, perf cpu 60.8%, 400.3 cyc/pkt (138.2 ns), oerrors 0
[797/1360] 2.500 Mpps block=6 order=1 native/no-touch ...    accepted ~2.500 Mpps, loss 0.000%, cons 1.000, perf cpu 36.5%, 453.4 cyc/pkt (150.1 ns), oerrors 0
[798/1360] 2.500 Mpps block=6 order=2 native/read-data ...    accepted ~2.500 Mpps, loss 0.000%, cons 1.000, perf cpu 47.1%, 573.3 cyc/pkt (192.1 ns), oerrors 0
[799/1360] 2.500 Mpps block=6 order=3 skb/no-touch ...    accepted ~1.243 Mpps, loss 50.262%, cons 1.000, perf cpu 100.0%, 2568.5 cyc/pkt (804.2 ns), oerrors 0
[800/1360] 2.500 Mpps block=6 order=4 skb/read-data ...    accepted ~1.242 Mpps, loss 50.314%, cons 1.000, perf cpu 100.0%, 2571.2 cyc/pkt (805.0 ns), oerrors 0
[801/1360] 14.500 Mpps block=6 order=1 native/read-data ...    accepted ~11.133 Mpps, loss 23.215%, cons 1.000, perf cpu 100.0%, 286.8 cyc/pkt (89.8 ns), oerrors 0
[802/1360] 14.500 Mpps block=6 order=2 skb/no-touch ...    accepted ~1.247 Mpps, loss 91.399%, cons 1.000, perf cpu 100.0%, 2561.5 cyc/pkt (802.0 ns), oerrors 0
[803/1360] 14.500 Mpps block=6 order=3 skb/read-data ...    accepted ~1.248 Mpps, loss 91.394%, cons 1.000, perf cpu 100.0%, 2559.4 cyc/pkt (801.4 ns), oerrors 0
[804/1360] 14.500 Mpps block=6 order=4 native/no-touch ...    accepted ~14.357 Mpps, loss 0.984%, cons 1.000, perf cpu 100.0%, 222.5 cyc/pkt (69.7 ns), oerrors 0
[805/1360] 12.000 Mpps block=6 order=1 native/no-touch ...    accepted ~12.000 Mpps, loss 0.000%, cons 1.000, perf cpu 96.2%, 247.2 cyc/pkt (80.4 ns), oerrors 0
[806/1360] 12.000 Mpps block=6 order=2 skb/read-data ...    accepted ~1.239 Mpps, loss 89.676%, cons 1.000, perf cpu 100.0%, 2577.9 cyc/pkt (807.2 ns), oerrors 0
[807/1360] 12.000 Mpps block=6 order=3 native/read-data ...    accepted ~8.308 Mpps, loss 30.770%, cons 1.000, perf cpu 100.0%, 384.1 cyc/pkt (120.4 ns), oerrors 0
[808/1360] 12.000 Mpps block=6 order=4 skb/no-touch ...    accepted ~1.249 Mpps, loss 89.594%, cons 1.000, perf cpu 100.0%, 2557.5 cyc/pkt (800.8 ns), oerrors 0
[809/1360] 5.500 Mpps block=6 order=1 skb/read-data ...    accepted ~1.243 Mpps, loss 77.394%, cons 1.000, perf cpu 100.0%, 2568.8 cyc/pkt (804.3 ns), oerrors 0
[810/1360] 5.500 Mpps block=6 order=2 skb/no-touch ...    accepted ~1.248 Mpps, loss 77.313%, cons 1.000, perf cpu 100.0%, 2559.7 cyc/pkt (801.4 ns), oerrors 0
[811/1360] 5.500 Mpps block=6 order=3 native/no-touch ...    accepted ~5.500 Mpps, loss 0.000%, cons 1.000, perf cpu 68.0%, 365.1 cyc/pkt (126.2 ns), oerrors 0
[812/1360] 5.500 Mpps block=6 order=4 native/read-data ...    accepted ~5.500 Mpps, loss 0.000%, cons 1.000, perf cpu 84.4%, 451.0 cyc/pkt (155.1 ns), oerrors 0
[813/1360] 10.000 Mpps block=6 order=1 native/no-touch ...    accepted ~10.000 Mpps, loss 0.000%, cons 1.000, perf cpu 86.3%, 258.8 cyc/pkt (86.9 ns), oerrors 0
[814/1360] 10.000 Mpps block=6 order=2 native/read-data ...    accepted ~9.510 Mpps, loss 4.902%, cons 1.000, perf cpu 100.0%, 335.7 cyc/pkt (105.2 ns), oerrors 0
[815/1360] 10.000 Mpps block=6 order=3 skb/read-data ...    accepted ~1.245 Mpps, loss 87.555%, cons 1.000, perf cpu 100.0%, 2566.2 cyc/pkt (803.5 ns), oerrors 0
[816/1360] 10.000 Mpps block=6 order=4 skb/no-touch ...    accepted ~1.248 Mpps, loss 87.518%, cons 1.000, perf cpu 100.0%, 2558.7 cyc/pkt (801.1 ns), oerrors 0
[817/1360] 11.500 Mpps block=7 order=1 native/no-touch ...    accepted ~11.500 Mpps, loss 0.000%, cons 1.000, perf cpu 93.0%, 249.1 cyc/pkt (81.2 ns), oerrors 0
[818/1360] 11.500 Mpps block=7 order=2 skb/read-data ...    accepted ~1.242 Mpps, loss 89.198%, cons 1.000, perf cpu 100.0%, 2571.1 cyc/pkt (805.0 ns), oerrors 0
[819/1360] 11.500 Mpps block=7 order=3 native/read-data ...    accepted ~10.800 Mpps, loss 6.085%, cons 1.000, perf cpu 100.0%, 295.6 cyc/pkt (92.6 ns), oerrors 0
[820/1360] 11.500 Mpps block=7 order=4 skb/no-touch ...    accepted ~1.247 Mpps, loss 89.157%, cons 1.000, perf cpu 100.0%, 2561.3 cyc/pkt (801.9 ns), oerrors 0
[821/1360] 0.250 Mpps block=7 order=1 native/no-touch ...    accepted ~0.250 Mpps, loss 0.000%, cons 1.000, perf cpu 4.0%, 523.8 cyc/pkt (165.9 ns), oerrors 0
[822/1360] 0.250 Mpps block=7 order=2 skb/read-data ...    accepted ~0.250 Mpps, loss 0.000%, cons 1.000, perf cpu 22.4%, 2870.5 cyc/pkt (901.9 ns), oerrors 0
[823/1360] 0.250 Mpps block=7 order=3 native/read-data ...    accepted ~0.250 Mpps, loss 0.000%, cons 1.000, perf cpu 4.6%, 601.7 cyc/pkt (190.4 ns), oerrors 0
[824/1360] 0.250 Mpps block=7 order=4 skb/no-touch ...    accepted ~0.250 Mpps, loss 0.000%, cons 1.000, perf cpu 22.4%, 2869.8 cyc/pkt (901.9 ns), oerrors 0
[825/1360] 8.000 Mpps block=7 order=1 skb/no-touch ...    accepted ~1.244 Mpps, loss 84.451%, cons 1.000, perf cpu 100.0%, 2567.5 cyc/pkt (803.9 ns), oerrors 0
[826/1360] 8.000 Mpps block=7 order=2 native/no-touch ...    accepted ~8.000 Mpps, loss 0.000%, cons 1.000, perf cpu 81.0%, 298.3 cyc/pkt (102.6 ns), oerrors 0
[827/1360] 8.000 Mpps block=7 order=3 skb/read-data ...    accepted ~1.248 Mpps, loss 84.404%, cons 1.000, perf cpu 100.0%, 2559.8 cyc/pkt (801.5 ns), oerrors 0
[828/1360] 8.000 Mpps block=7 order=4 native/read-data ...    accepted ~8.000 Mpps, loss 0.000%, cons 1.000, perf cpu 89.6%, 334.1 cyc/pkt (112.6 ns), oerrors 0
[829/1360] 9.000 Mpps block=7 order=1 skb/read-data ...    accepted ~1.244 Mpps, loss 86.176%, cons 1.000, perf cpu 100.0%, 2567.0 cyc/pkt (803.8 ns), oerrors 0
[830/1360] 9.000 Mpps block=7 order=2 skb/no-touch ...    accepted ~1.251 Mpps, loss 86.099%, cons 1.000, perf cpu 100.0%, 2552.7 cyc/pkt (799.3 ns), oerrors 0
[831/1360] 9.000 Mpps block=7 order=3 native/read-data ...    accepted ~9.000 Mpps, loss 0.000%, cons 1.000, perf cpu 85.4%, 284.7 cyc/pkt (95.6 ns), oerrors 0
[832/1360] 9.000 Mpps block=7 order=4 native/no-touch ...    accepted ~9.000 Mpps, loss 0.000%, cons 1.000, perf cpu 82.3%, 272.3 cyc/pkt (92.2 ns), oerrors 0
[833/1360] 11.000 Mpps block=7 order=1 native/read-data ...    accepted ~8.307 Mpps, loss 24.485%, cons 1.000, perf cpu 100.0%, 384.1 cyc/pkt (120.4 ns), oerrors 0
[834/1360] 11.000 Mpps block=7 order=2 skb/no-touch ...    accepted ~1.240 Mpps, loss 88.730%, cons 1.000, perf cpu 100.0%, 2576.3 cyc/pkt (806.6 ns), oerrors 0
[835/1360] 11.000 Mpps block=7 order=3 native/no-touch ...    accepted ~11.000 Mpps, loss 0.000%, cons 1.000, perf cpu 91.0%, 251.1 cyc/pkt (83.2 ns), oerrors 0
[836/1360] 11.000 Mpps block=7 order=4 skb/read-data ...    accepted ~1.246 Mpps, loss 88.671%, cons 1.000, perf cpu 100.0%, 2562.6 cyc/pkt (802.4 ns), oerrors 0
[837/1360] 8.500 Mpps block=7 order=1 native/no-touch ...    accepted ~8.500 Mpps, loss 0.000%, cons 1.000, perf cpu 81.3%, 284.1 cyc/pkt (96.7 ns), oerrors 0
[838/1360] 8.500 Mpps block=7 order=2 skb/read-data ...    accepted ~1.244 Mpps, loss 85.367%, cons 1.000, perf cpu 100.0%, 2567.6 cyc/pkt (803.9 ns), oerrors 0
[839/1360] 8.500 Mpps block=7 order=3 skb/no-touch ...    accepted ~1.244 Mpps, loss 85.367%, cons 1.000, perf cpu 100.0%, 2567.6 cyc/pkt (804.0 ns), oerrors 0
[840/1360] 8.500 Mpps block=7 order=4 native/read-data ...    accepted ~8.500 Mpps, loss 0.000%, cons 1.000, perf cpu 98.4%, 362.5 cyc/pkt (115.9 ns), oerrors 0
[841/1360] 10.500 Mpps block=7 order=1 skb/no-touch ...    accepted ~1.245 Mpps, loss 88.146%, cons 1.000, perf cpu 100.0%, 2565.9 cyc/pkt (803.4 ns), oerrors 0
[842/1360] 10.500 Mpps block=7 order=2 skb/read-data ...    accepted ~1.243 Mpps, loss 88.157%, cons 1.000, perf cpu 100.0%, 2568.5 cyc/pkt (804.2 ns), oerrors 0
[843/1360] 10.500 Mpps block=7 order=3 native/read-data ...    accepted ~10.146 Mpps, loss 3.372%, cons 1.000, perf cpu 100.0%, 314.7 cyc/pkt (98.6 ns), oerrors 0
[844/1360] 10.500 Mpps block=7 order=4 native/no-touch ...    accepted ~10.500 Mpps, loss 0.000%, cons 1.000, perf cpu 88.6%, 254.4 cyc/pkt (84.9 ns), oerrors 0
[845/1360] 5.500 Mpps block=7 order=1 native/read-data ...    accepted ~5.500 Mpps, loss 0.000%, cons 1.000, perf cpu 78.3%, 417.9 cyc/pkt (144.3 ns), oerrors 0
[846/1360] 5.500 Mpps block=7 order=2 skb/no-touch ...    accepted ~1.248 Mpps, loss 77.315%, cons 1.000, perf cpu 100.0%, 2559.8 cyc/pkt (801.5 ns), oerrors 0
[847/1360] 5.500 Mpps block=7 order=3 native/no-touch ...    accepted ~5.500 Mpps, loss 0.000%, cons 1.000, perf cpu 68.2%, 364.9 cyc/pkt (126.5 ns), oerrors 0
[848/1360] 5.500 Mpps block=7 order=4 skb/read-data ...    accepted ~1.242 Mpps, loss 77.410%, cons 1.000, perf cpu 100.0%, 2570.6 cyc/pkt (804.8 ns), oerrors 0
[849/1360] 1.500 Mpps block=7 order=1 skb/read-data ...    accepted ~1.242 Mpps, loss 17.224%, cons 1.000, perf cpu 100.0%, 2572.3 cyc/pkt (805.4 ns), oerrors 0
[850/1360] 1.500 Mpps block=7 order=2 native/no-touch ...    accepted ~1.500 Mpps, loss 0.000%, cons 1.000, perf cpu 20.0%, 431.6 cyc/pkt (137.2 ns), oerrors 0
[851/1360] 1.500 Mpps block=7 order=3 native/read-data ...    accepted ~1.500 Mpps, loss 0.000%, cons 1.000, perf cpu 22.3%, 479.6 cyc/pkt (152.3 ns), oerrors 0
[852/1360] 1.500 Mpps block=7 order=4 skb/no-touch ...    accepted ~1.249 Mpps, loss 16.724%, cons 1.000, perf cpu 100.0%, 2556.8 cyc/pkt (800.5 ns), oerrors 0
[853/1360] 14.000 Mpps block=7 order=1 skb/no-touch ...    accepted ~1.244 Mpps, loss 91.112%, cons 1.000, perf cpu 100.0%, 2566.7 cyc/pkt (803.6 ns), oerrors 0
[854/1360] 14.000 Mpps block=7 order=2 native/read-data ...    accepted ~9.385 Mpps, loss 32.965%, cons 1.000, perf cpu 100.0%, 340.1 cyc/pkt (106.5 ns), oerrors 0
[855/1360] 14.000 Mpps block=7 order=3 skb/read-data ...    accepted ~1.244 Mpps, loss 91.116%, cons 1.000, perf cpu 100.0%, 2567.7 cyc/pkt (804.0 ns), oerrors 0
[856/1360] 14.000 Mpps block=7 order=4 native/no-touch ...    accepted ~14.000 Mpps, loss 0.000%, cons 1.000, perf cpu 99.8%, 227.2 cyc/pkt (71.3 ns), oerrors 0
[857/1360] 14.000 Mpps block=7 order=1 skb/read-data (no counters) ...    accepted ~1.239 Mpps, loss 91.148%, cons 1.000, perf cpu 0.0%, 0.0 cyc/pkt (0.0 ns), oerrors 0
[858/1360] 14.000 Mpps block=7 order=2 skb/no-touch (no counters) ...    accepted ~1.245 Mpps, loss 91.108%, cons 1.000, perf cpu 0.0%, 0.0 cyc/pkt (0.0 ns), oerrors 0
[859/1360] 14.000 Mpps block=7 order=3 native/read-data (no counters) ...    accepted ~10.292 Mpps, loss 26.488%, cons 1.000, perf cpu 0.0%, 0.0 cyc/pkt (0.0 ns), oerrors 0
[860/1360] 14.000 Mpps block=7 order=4 native/no-touch (no counters) ...    accepted ~14.000 Mpps, loss 0.000%, cons 1.000, perf cpu 0.0%, 0.0 cyc/pkt (0.0 ns), oerrors 0
[861/1360] 6.000 Mpps block=7 order=1 native/no-touch ...    accepted ~6.000 Mpps, loss 0.000%, cons 1.000, perf cpu 70.4%, 346.8 cyc/pkt (119.5 ns), oerrors 0
[862/1360] 6.000 Mpps block=7 order=2 skb/no-touch ...    accepted ~1.246 Mpps, loss 79.242%, cons 1.000, perf cpu 100.0%, 2564.2 cyc/pkt (802.9 ns), oerrors 0
[863/1360] 6.000 Mpps block=7 order=3 skb/read-data ...    accepted ~1.241 Mpps, loss 79.322%, cons 1.000, perf cpu 100.0%, 2574.2 cyc/pkt (806.0 ns), oerrors 0
[864/1360] 6.000 Mpps block=7 order=4 native/read-data ...    accepted ~6.000 Mpps, loss 0.000%, cons 1.000, perf cpu 85.6%, 419.4 cyc/pkt (144.0 ns), oerrors 0
[865/1360] 14.881 Mpps block=7 order=1 skb/read-data ...    accepted ~1.244 Mpps, loss 91.629%, cons 1.000, perf cpu 100.0%, 2567.4 cyc/pkt (803.9 ns), oerrors 0
[866/1360] 14.881 Mpps block=7 order=2 native/read-data ...    accepted ~12.075 Mpps, loss 18.856%, cons 1.000, perf cpu 100.0%, 264.5 cyc/pkt (82.8 ns), oerrors 0
[867/1360] 14.881 Mpps block=7 order=3 skb/no-touch ...    accepted ~1.249 Mpps, loss 91.604%, cons 1.000, perf cpu 100.0%, 2556.8 cyc/pkt (800.5 ns), oerrors 0
[868/1360] 14.881 Mpps block=7 order=4 native/no-touch ...    accepted ~14.261 Mpps, loss 4.161%, cons 1.000, perf cpu 100.0%, 223.9 cyc/pkt (70.1 ns), oerrors 0
[869/1360] 14.881 Mpps block=7 order=1 native/no-touch (no counters) ...    accepted ~14.273 Mpps, loss 4.081%, cons 1.000, perf cpu 0.0%, 0.0 cyc/pkt (0.0 ns), oerrors 0
[870/1360] 14.881 Mpps block=7 order=2 skb/no-touch (no counters) ...    accepted ~1.252 Mpps, loss 91.582%, cons 1.000, perf cpu 0.0%, 0.0 cyc/pkt (0.0 ns), oerrors 0
[871/1360] 14.881 Mpps block=7 order=3 native/read-data (no counters) ...    accepted ~11.837 Mpps, loss 20.455%, cons 1.000, perf cpu 0.0%, 0.0 cyc/pkt (0.0 ns), oerrors 0
[872/1360] 14.881 Mpps block=7 order=4 skb/read-data (no counters) ...    accepted ~1.242 Mpps, loss 91.652%, cons 1.000, perf cpu 0.0%, 0.0 cyc/pkt (0.0 ns), oerrors 0
[873/1360] 0.500 Mpps block=7 order=1 native/read-data ...    accepted ~0.500 Mpps, loss 0.000%, cons 1.000, perf cpu 8.0%, 512.9 cyc/pkt (162.2 ns), oerrors 0
[874/1360] 0.500 Mpps block=7 order=2 skb/read-data ...    accepted ~0.500 Mpps, loss 0.000%, cons 1.000, perf cpu 43.8%, 2801.5 cyc/pkt (880.7 ns), oerrors 0
[875/1360] 0.500 Mpps block=7 order=3 skb/no-touch ...    accepted ~0.500 Mpps, loss 0.000%, cons 1.000, perf cpu 43.8%, 2799.2 cyc/pkt (880.0 ns), oerrors 0
[876/1360] 0.500 Mpps block=7 order=4 native/no-touch ...    accepted ~0.500 Mpps, loss 0.000%, cons 1.000, perf cpu 6.0%, 389.9 cyc/pkt (123.6 ns), oerrors 0
[877/1360] 14.500 Mpps block=7 order=1 native/no-touch ...    accepted ~14.357 Mpps, loss 0.979%, cons 1.000, perf cpu 100.0%, 222.4 cyc/pkt (69.7 ns), oerrors 0
[878/1360] 14.500 Mpps block=7 order=2 skb/no-touch ...    accepted ~1.248 Mpps, loss 91.393%, cons 1.000, perf cpu 100.0%, 2559.2 cyc/pkt (801.3 ns), oerrors 0
[879/1360] 14.500 Mpps block=7 order=3 skb/read-data ...    accepted ~1.248 Mpps, loss 91.390%, cons 1.000, perf cpu 100.0%, 2558.3 cyc/pkt (801.0 ns), oerrors 0
[880/1360] 14.500 Mpps block=7 order=4 native/read-data ...    accepted ~9.959 Mpps, loss 31.314%, cons 1.000, perf cpu 100.0%, 320.6 cyc/pkt (100.4 ns), oerrors 0
[881/1360] 0.750 Mpps block=7 order=1 native/no-touch ...    accepted ~0.750 Mpps, loss 0.000%, cons 1.000, perf cpu 9.6%, 412.8 cyc/pkt (130.9 ns), oerrors 0
[882/1360] 0.750 Mpps block=7 order=2 native/read-data ...    accepted ~0.750 Mpps, loss 0.000%, cons 1.000, perf cpu 11.0%, 473.2 cyc/pkt (149.8 ns), oerrors 0
[883/1360] 0.750 Mpps block=7 order=3 skb/no-touch ...    accepted ~0.750 Mpps, loss 0.000%, cons 1.000, perf cpu 67.7%, 2842.8 cyc/pkt (907.9 ns), oerrors 0
[884/1360] 0.750 Mpps block=7 order=4 skb/read-data ...    accepted ~0.750 Mpps, loss 0.000%, cons 1.000, perf cpu 67.7%, 2843.3 cyc/pkt (907.7 ns), oerrors 0
[885/1360] 4.500 Mpps block=7 order=1 native/read-data ...    accepted ~4.500 Mpps, loss 0.000%, cons 1.000, perf cpu 75.8%, 491.6 cyc/pkt (171.2 ns), oerrors 0
[886/1360] 4.500 Mpps block=7 order=2 skb/read-data ...    accepted ~1.245 Mpps, loss 72.326%, cons 1.000, perf cpu 100.0%, 2564.6 cyc/pkt (803.0 ns), oerrors 0
[887/1360] 4.500 Mpps block=7 order=3 skb/no-touch ...    accepted ~1.245 Mpps, loss 72.341%, cons 1.000, perf cpu 100.0%, 2566.0 cyc/pkt (803.4 ns), oerrors 0
[888/1360] 4.500 Mpps block=7 order=4 native/no-touch ...    accepted ~4.500 Mpps, loss 0.000%, cons 1.000, perf cpu 60.4%, 398.6 cyc/pkt (137.4 ns), oerrors 0
[889/1360] 6.500 Mpps block=7 order=1 native/no-touch ...    accepted ~6.500 Mpps, loss 0.000%, cons 1.000, perf cpu 73.0%, 332.8 cyc/pkt (114.2 ns), oerrors 0
[890/1360] 6.500 Mpps block=7 order=2 skb/read-data ...    accepted ~1.243 Mpps, loss 80.879%, cons 1.000, perf cpu 100.0%, 2569.7 cyc/pkt (804.6 ns), oerrors 0
[891/1360] 6.500 Mpps block=7 order=3 native/read-data ...    accepted ~6.500 Mpps, loss 0.000%, cons 1.000, perf cpu 88.1%, 401.1 cyc/pkt (136.4 ns), oerrors 0
[892/1360] 6.500 Mpps block=7 order=4 skb/no-touch ...    accepted ~1.243 Mpps, loss 80.880%, cons 1.000, perf cpu 100.0%, 2569.9 cyc/pkt (804.6 ns), oerrors 0
[893/1360] 3.500 Mpps block=7 order=1 native/read-data ...    accepted ~3.500 Mpps, loss 0.000%, cons 1.000, perf cpu 63.5%, 537.7 cyc/pkt (184.9 ns), oerrors 0
[894/1360] 3.500 Mpps block=7 order=2 skb/read-data ...    accepted ~1.245 Mpps, loss 64.417%, cons 1.000, perf cpu 100.0%, 2564.4 cyc/pkt (802.9 ns), oerrors 0
[895/1360] 3.500 Mpps block=7 order=3 skb/no-touch ...    accepted ~1.243 Mpps, loss 64.491%, cons 1.000, perf cpu 100.0%, 2569.8 cyc/pkt (804.6 ns), oerrors 0
[896/1360] 3.500 Mpps block=7 order=4 native/no-touch ...    accepted ~3.500 Mpps, loss 0.000%, cons 1.000, perf cpu 48.9%, 419.3 cyc/pkt (143.2 ns), oerrors 0
[897/1360] 2.500 Mpps block=7 order=1 native/read-data ...    accepted ~2.500 Mpps, loss 0.000%, cons 1.000, perf cpu 47.8%, 581.8 cyc/pkt (195.2 ns), oerrors 0
[898/1360] 2.500 Mpps block=7 order=2 native/no-touch ...    accepted ~2.500 Mpps, loss 0.000%, cons 1.000, perf cpu 36.6%, 453.9 cyc/pkt (150.3 ns), oerrors 0
[899/1360] 2.500 Mpps block=7 order=3 skb/read-data ...    accepted ~1.246 Mpps, loss 50.148%, cons 1.000, perf cpu 100.0%, 2562.7 cyc/pkt (802.4 ns), oerrors 0
[900/1360] 2.500 Mpps block=7 order=4 skb/no-touch ...    accepted ~1.248 Mpps, loss 50.062%, cons 1.000, perf cpu 100.0%, 2558.2 cyc/pkt (801.0 ns), oerrors 0
[901/1360] 4.000 Mpps block=7 order=1 skb/read-data ...    accepted ~1.244 Mpps, loss 68.890%, cons 1.000, perf cpu 100.0%, 2566.6 cyc/pkt (803.6 ns), oerrors 0
[902/1360] 4.000 Mpps block=7 order=2 native/read-data ...    accepted ~4.000 Mpps, loss 0.000%, cons 1.000, perf cpu 65.4%, 483.8 cyc/pkt (166.7 ns), oerrors 0
[903/1360] 4.000 Mpps block=7 order=3 native/no-touch ...    accepted ~4.000 Mpps, loss 0.000%, cons 1.000, perf cpu 54.2%, 402.8 cyc/pkt (138.7 ns), oerrors 0
[904/1360] 4.000 Mpps block=7 order=4 skb/no-touch ...    accepted ~1.248 Mpps, loss 68.803%, cons 1.000, perf cpu 100.0%, 2559.4 cyc/pkt (801.4 ns), oerrors 0
